# schemaVersion: 1
# sourceId	upstreamPath	productPath	upstreamBlob
dramatic-shape	lib/GlassMask.lua	runtime/mods/dramatic-shape/lib/GlassMask.lua	92f3b95fd77b34b8c6b75ff0b4b1730fd00a155a
dramatic-shape	lib/ImageCache.lua	runtime/mods/dramatic-shape/lib/ImageCache.lua	475acc543ad8a1867f738e3977ea73204ecd2367
dramatic-shape	lib/Mat4.lua	runtime/mods/dramatic-shape/lib/Mat4.lua	fe0c72eb9d92d9c46e5294762517c0b40d71ea59
dramatic-shape	lib/ModSetting.lua	runtime/mods/dramatic-shape/lib/ModSetting.lua	2bed60578148ebd0186eda6ba96778f0c1127048
dramatic-shape	lib/OverworldBattle.lua	runtime/mods/dramatic-shape/lib/OverworldBattle.lua	21142645ee93420c5d1bc6d52843ef93f1a7e08f
dramatic-shape	lib/Perf.lua	runtime/mods/dramatic-shape/lib/Perf.lua	35507585a11f547d565ca349adf672b53a315887
dramatic-shape	lib/PixelCanvas.lua	runtime/mods/dramatic-shape/lib/PixelCanvas.lua	ca257691f5e0fa2f3afa070641286a2ee25746fb
dramatic-shape	lib/ShadowMap.lua	runtime/mods/dramatic-shape/lib/ShadowMap.lua	8997a495dce4d782280e0475c7bb95185c08c2b6
dramatic-shape	lib/Sky.lua	runtime/mods/dramatic-shape/lib/Sky.lua	54d5d6342c2325957854473612d5fb344750ff44
dramatic-shape	lib/SpriteBillboards.lua	runtime/mods/dramatic-shape/lib/SpriteBillboards.lua	067001c3a51bca7e76ddecbefd5565b7dd6820da
dramatic-shape	lib/Structures.lua	runtime/mods/dramatic-shape/lib/Structures.lua	2c99c8dc8e1403c4c34395fea153719329fae432
dramatic-shape	lib/TerrainAtlas.lua	runtime/mods/dramatic-shape/lib/TerrainAtlas.lua	3ebfde69bbd87325adb75477756f6dade2d5e5e1
dramatic-shape	lib/ThirdPerson.lua	runtime/mods/dramatic-shape/lib/ThirdPerson.lua	2b0c69d2fd3585ffca5fe15ab5ad9d3b8fca3b7b
dramatic-shape	lib/TileShape.lua	runtime/mods/dramatic-shape/lib/TileShape.lua	0ea0adaac51b03c924b598de2bfdabef97bd4829
dramatic-shape	lib/TiltShift.lua	runtime/mods/dramatic-shape/lib/TiltShift.lua	a94081b1db13e3b36d824e9d09a83f15abbde2fe
dramatic-shape	lib/Voxel3D.lua	runtime/mods/dramatic-shape/lib/Voxel3D.lua	5bee511ed7d6b4aac339a9f63a58f8b7a6993c67
dramatic-shape	lib/VoxelGrid.lua	runtime/mods/dramatic-shape/lib/VoxelGrid.lua	b5850725b51e6764c86ba273dacbb2a244725246
dramatic-shape	lib/VoxelScene.lua	runtime/mods/dramatic-shape/lib/VoxelScene.lua	0e76ef2dd55ee10510c7f4ad5d8f9bd138dd3088
dramatic-shape	lib/VoxelState.lua	runtime/mods/dramatic-shape/lib/VoxelState.lua	e00e188aa17b4fc26f02b85249036a2eee05c0d5
dramatic-shape	lib/Water.lua	runtime/mods/dramatic-shape/lib/Water.lua	45ecd2647798395b0751b2b6c529cc0a9632d2fa
dramatic-shape	lib/WorldCurve.lua	runtime/mods/dramatic-shape/lib/WorldCurve.lua	7abc6f783713e8fd6c9c395f1e708f458edfa391
dramatic-shape	LICENSE	runtime/mods/dramatic-shape/LICENSE	67720a065a04d18f443e85a51a38b4c26dbdce8a
dramatic-shape	main.lua	runtime/mods/dramatic-shape/main.lua	cc062c3cbbb6ddea99b53d440a719b5605bfd9e8
dramatic-shape	manifest.json	runtime/mods/dramatic-shape/manifest.json	bddd2120aee77419fc98f3d787707bfdef2c2e01
gen1recomp	conf.lua	runtime/game/conf.lua	2894ffe5bbecce35895d09e23dad4356694248dc
gen1recomp	data/palettes_gbc.lua	runtime/game/data/palettes_gbc.lua	66a66e193e44d9ba13afb418670817a8560a03ce
gen1recomp	data/palettes_yellow.lua	runtime/game/data/palettes_yellow.lua	a7728db4299b55eeddcabae2bac2cd1bb023e920
gen1recomp	data/scripts/ai_classes.lua	runtime/game/data/scripts/ai_classes.lua	59d844705c3443e3c170fd39f2144cd94f9cd97a
gen1recomp	data/scripts/celadon_chief_house.lua	runtime/game/data/scripts/celadon_chief_house.lua	d13dbc711564a71d4086e4749725627dd14be82a
gen1recomp	data/scripts/celadon_eevee.lua	runtime/game/data/scripts/celadon_eevee.lua	55d0627d491a71887e0a98619fbc43ec03c02a34
gen1recomp	data/scripts/flavor_all.lua	runtime/game/data/scripts/flavor_all.lua	b1ba981fe6582950f43fc4b745ce65b4e35a456a
gen1recomp	data/scripts/flavor/bike_shop.lua	runtime/game/data/scripts/flavor/bike_shop.lua	9c8ee1865368c72ae77df1e0ffe2b3d23c205fda
gen1recomp	data/scripts/flavor/celadon_city.lua	runtime/game/data/scripts/flavor/celadon_city.lua	5d0cb32888261050cf276f07c79a1125d27ed3a5
gen1recomp	data/scripts/flavor/celadon_mansion_1f.lua	runtime/game/data/scripts/flavor/celadon_mansion_1f.lua	9e8c3f3bb42c88c54477cedae07eb884ac5b07c1
gen1recomp	data/scripts/flavor/celadon_mansion_3f.lua	runtime/game/data/scripts/flavor/celadon_mansion_3f.lua	a7aca32814fa3341f9c5596fbb27596395be543d
gen1recomp	data/scripts/flavor/cerulean_badge_house.lua	runtime/game/data/scripts/flavor/cerulean_badge_house.lua	64b2a30ad5ad32be8d5708231e0c48c4a9a80a20
gen1recomp	data/scripts/flavor/cerulean_cave_b1f.lua	runtime/game/data/scripts/flavor/cerulean_cave_b1f.lua	43419216e9f31f528e06fa227082c1620953c99c
gen1recomp	data/scripts/flavor/cerulean_city.lua	runtime/game/data/scripts/flavor/cerulean_city.lua	ed248543b5eeabb386627e6f284d5b04607f1758
gen1recomp	data/scripts/flavor/cerulean_trade_house.lua	runtime/game/data/scripts/flavor/cerulean_trade_house.lua	989654815521da7c970410e54c7f3ce696d148e2
gen1recomp	data/scripts/flavor/cerulean_trashed_house.lua	runtime/game/data/scripts/flavor/cerulean_trashed_house.lua	a21b202952f46221c90ce3022bd71a4d096c3922
gen1recomp	data/scripts/flavor/copycats_house_1f.lua	runtime/game/data/scripts/flavor/copycats_house_1f.lua	7d82b502aa2b795fa38ed20047f23caf2300c647
gen1recomp	data/scripts/flavor/copycats_house_2f.lua	runtime/game/data/scripts/flavor/copycats_house_2f.lua	d40976e3b5899558f3da328392fbeb619524ff9b
gen1recomp	data/scripts/flavor/fuchsia_city.lua	runtime/game/data/scripts/flavor/fuchsia_city.lua	11c9b7ed2979db2b0bb45f66336fbbfe0f5df907
gen1recomp	data/scripts/flavor/game_corner.lua	runtime/game/data/scripts/flavor/game_corner.lua	597382457149eaf028e513236aff3ab39a425924
gen1recomp	data/scripts/flavor/lavender_cubone_house.lua	runtime/game/data/scripts/flavor/lavender_cubone_house.lua	a5981cbe7ff9dfb5f07af2255948d9a90563a305
gen1recomp	data/scripts/flavor/lavender_mart.lua	runtime/game/data/scripts/flavor/lavender_mart.lua	c6e91137ddc59e1d98c91a26c0bc0f3b16181f8a
gen1recomp	data/scripts/flavor/lavender_town.lua	runtime/game/data/scripts/flavor/lavender_town.lua	ad3f41fddba0d4aeed6a55a7be8a4dd0d27ad880
gen1recomp	data/scripts/flavor/mr_fujis_house.lua	runtime/game/data/scripts/flavor/mr_fujis_house.lua	6e1a7ae00d0976d7a4d9c5327ff7d25b8fe0903b
gen1recomp	data/scripts/flavor/museum_1f.lua	runtime/game/data/scripts/flavor/museum_1f.lua	cd706e1a4abcc5b05ed6b397a9e2a69753a79178
gen1recomp	data/scripts/flavor/oaks_lab.lua	runtime/game/data/scripts/flavor/oaks_lab.lua	b7d9ff0de62fbbc7105a3fd56b7d8fd221a9228d
gen1recomp	data/scripts/flavor/pewter_city.lua	runtime/game/data/scripts/flavor/pewter_city.lua	b5047092970fa49884724618c8d80eb9cecf6672
gen1recomp	data/scripts/flavor/pewter_mart.lua	runtime/game/data/scripts/flavor/pewter_mart.lua	4076ed1e798c0cfe86b9da55b983cb0536629084
gen1recomp	data/scripts/flavor/pewter_nidoran_house.lua	runtime/game/data/scripts/flavor/pewter_nidoran_house.lua	084d5f971be72bef848eb7718c54ebb197cd0cf8
gen1recomp	data/scripts/flavor/pokemon_fan_club.lua	runtime/game/data/scripts/flavor/pokemon_fan_club.lua	1efd93ddf3c8955b932f6ceb02c0f00926516db5
gen1recomp	data/scripts/flavor/power_plant.lua	runtime/game/data/scripts/flavor/power_plant.lua	6282f5d1e6663017bfa17ce5fac0e53a8b4fb6b3
gen1recomp	data/scripts/flavor/reds_house_1f.lua	runtime/game/data/scripts/flavor/reds_house_1f.lua	6f1bbaf2a27e35a28e16890710d5a8b2facad172
gen1recomp	data/scripts/flavor/reds_house_2f.lua	runtime/game/data/scripts/flavor/reds_house_2f.lua	357f2015ccbc83ac486ded569ce026f8cbe4e723
gen1recomp	data/scripts/flavor/route_12_gate_2f.lua	runtime/game/data/scripts/flavor/route_12_gate_2f.lua	d244ce440fa8c144de64a022544cb66deaef0fad
gen1recomp	data/scripts/flavor/route_15_gate_2f.lua	runtime/game/data/scripts/flavor/route_15_gate_2f.lua	ee1b3784f4d6e71e60548ff5f3d3f5eb7d7e386c
gen1recomp	data/scripts/flavor/route_16_fly_house.lua	runtime/game/data/scripts/flavor/route_16_fly_house.lua	563c1a30caf2b966f86d6e5f58620f6383bce674
gen1recomp	data/scripts/flavor/route_16_gate_1f.lua	runtime/game/data/scripts/flavor/route_16_gate_1f.lua	3ab63768de259b3c80847a09a7b7499ae5e6a477
gen1recomp	data/scripts/flavor/route_16_gate_2f.lua	runtime/game/data/scripts/flavor/route_16_gate_2f.lua	914d5126b0a7ce37a601f3029f86a01b0d2cf8d9
gen1recomp	data/scripts/flavor/route_18_gate_1f.lua	runtime/game/data/scripts/flavor/route_18_gate_1f.lua	a167017b44b4913215eb77460127c0fa30d063d2
gen1recomp	data/scripts/flavor/route_2_trade_house.lua	runtime/game/data/scripts/flavor/route_2_trade_house.lua	6cec0d2a7fda1323bcec510e82603581fe193dea
gen1recomp	data/scripts/flavor/route_22_gate.lua	runtime/game/data/scripts/flavor/route_22_gate.lua	e3af81e0e62c000bad7cc408516953bdea91c56b
gen1recomp	data/scripts/flavor/route_23.lua	runtime/game/data/scripts/flavor/route_23.lua	644d0d117564afff1c28a85a15ccfb7ffef1f34e
gen1recomp	data/scripts/flavor/route11_gate_2f.lua	runtime/game/data/scripts/flavor/route11_gate_2f.lua	742f50f2bcee680868c3690481d5b8da1fc0afb5
gen1recomp	data/scripts/flavor/route18_gate_2f.lua	runtime/game/data/scripts/flavor/route18_gate_2f.lua	9932827f269ed3d1dea0508eac169153d5745083
gen1recomp	data/scripts/flavor/safari_zone_gate.lua	runtime/game/data/scripts/flavor/safari_zone_gate.lua	538c2f6029d3deb5260508e177b3c3d352bbec96
gen1recomp	data/scripts/flavor/saffron_pidgey_house.lua	runtime/game/data/scripts/flavor/saffron_pidgey_house.lua	03bb488321917ba94e91d9f257b0ab67f358d2f3
gen1recomp	data/scripts/flavor/seafoam_islands_b4f.lua	runtime/game/data/scripts/flavor/seafoam_islands_b4f.lua	08a2f61e8eb054a398ff5d96c6f870e1d0a59c48
gen1recomp	data/scripts/flavor/silph_co_10f.lua	runtime/game/data/scripts/flavor/silph_co_10f.lua	c2c247ea82aaf58fac3cabf1fc253611d35dcea7
gen1recomp	data/scripts/flavor/silph_co_3f.lua	runtime/game/data/scripts/flavor/silph_co_3f.lua	e8f2cbcc007d6181a22b078673c62cfda418bc8a
gen1recomp	data/scripts/flavor/silph_co_4f.lua	runtime/game/data/scripts/flavor/silph_co_4f.lua	3c65028098d10878a3660a3403cd4e8550c70164
gen1recomp	data/scripts/flavor/silph_co_5f.lua	runtime/game/data/scripts/flavor/silph_co_5f.lua	8c2f46fe32e71a47c1ecebe9937a70bbd8916d9d
gen1recomp	data/scripts/flavor/silph_co_6f.lua	runtime/game/data/scripts/flavor/silph_co_6f.lua	be2a95e8faa3f61254a0a25035fa69c7677c8b7b
gen1recomp	data/scripts/flavor/silph_co_7f.lua	runtime/game/data/scripts/flavor/silph_co_7f.lua	39c496cc3b39944927de09b1688642ed13989586
gen1recomp	data/scripts/flavor/silph_co_8f.lua	runtime/game/data/scripts/flavor/silph_co_8f.lua	1614b47a20432610c036e8f4779d3e064974482f
gen1recomp	data/scripts/flavor/silph_co_9f.lua	runtime/game/data/scripts/flavor/silph_co_9f.lua	b0606af7d002fb1662e8506a1ffb238ac1b59565
gen1recomp	data/scripts/flavor/ss_anne_1f_rooms.lua	runtime/game/data/scripts/flavor/ss_anne_1f_rooms.lua	bde124b5dbd2cbeb4ee0590568c72f06b68548ab
gen1recomp	data/scripts/flavor/ss_anne_2f_rooms.lua	runtime/game/data/scripts/flavor/ss_anne_2f_rooms.lua	bd0a44ce2f1df094667655fc9d7240b2185f6806
gen1recomp	data/scripts/flavor/ss_anne_b1f_rooms.lua	runtime/game/data/scripts/flavor/ss_anne_b1f_rooms.lua	76f5bc3cfc548d22cc741eaaaa801cc8a455d829
gen1recomp	data/scripts/flavor/ss_anne_kitchen.lua	runtime/game/data/scripts/flavor/ss_anne_kitchen.lua	f3180ce63d384750db5c7565c1fd8eec5d84855b
gen1recomp	data/scripts/flavor/vermilion_city.lua	runtime/game/data/scripts/flavor/vermilion_city.lua	c31d36fd992f566555b9a4d64373d914953df4e4
gen1recomp	data/scripts/flavor/vermilion_pidgey_house.lua	runtime/game/data/scripts/flavor/vermilion_pidgey_house.lua	043c2c6bd1e101bd757f15ec7b842742b8e9827f
gen1recomp	data/scripts/flavor/victory_road_2f.lua	runtime/game/data/scripts/flavor/victory_road_2f.lua	c4af3259c181253ea05e0208749f90e2cb1b21e2
gen1recomp	data/scripts/flavor/viridian_city.lua	runtime/game/data/scripts/flavor/viridian_city.lua	b9e476da21e2a4351eabdf50bb972b6e5d1a4346
gen1recomp	data/scripts/flavor/viridian_nickname_house.lua	runtime/game/data/scripts/flavor/viridian_nickname_house.lua	84741ee54e38a5d1f06ec4fd4a75ccab0d8ca724
gen1recomp	data/scripts/flavor/viridian_school_house.lua	runtime/game/data/scripts/flavor/viridian_school_house.lua	e6b0f214e34a0294df099b917e0d9746d4277fee
gen1recomp	data/scripts/flavor/wardens_house.lua	runtime/game/data/scripts/flavor/wardens_house.lua	1b36ef97a8eb54b15e9a9b1b9fb15a3018c9d4ae
gen1recomp	data/scripts/gyms.lua	runtime/game/data/scripts/gyms.lua	ddf126c8e9755d607f046822d5874eb6de8708d4
gen1recomp	data/scripts/init.lua	runtime/game/data/scripts/init.lua	42fe74e646c67ac965c6fa5ea870a03da99b3d1b
gen1recomp	data/scripts/oaks_lab_yellow.lua	runtime/game/data/scripts/oaks_lab_yellow.lua	8f4ac856cd545b33ad257cf325edb20deb6fe056
gen1recomp	data/scripts/oaks_lab.lua	runtime/game/data/scripts/oaks_lab.lua	afc9fc4c62ce35c40e32134b4c2e5c4d8b87c7a3
gen1recomp	data/scripts/pallet_town.lua	runtime/game/data/scripts/pallet_town.lua	f28f86a1421cb7f5d4acc71f555663d7d87df3d8
gen1recomp	data/scripts/reds_house.lua	runtime/game/data/scripts/reds_house.lua	cdd45994ef83021ad6dfda4c4b88c460571d6808
gen1recomp	data/scripts/safari.lua	runtime/game/data/scripts/safari.lua	782f9f1c3c4a1549f30ea1b2af93b184a746b055
gen1recomp	data/scripts/seafoam.lua	runtime/game/data/scripts/seafoam.lua	4d0206cf7228565acf1a322912185fc3ec5572bd
gen1recomp	data/scripts/story.lua	runtime/game/data/scripts/story.lua	8bcabcd0a140f5d74bcc5fc7c91bccea827b2f6a
gen1recomp	data/scripts/story2.lua	runtime/game/data/scripts/story2.lua	f38b0af6bc5df758e372357dc285b1efe4dc507b
gen1recomp	data/scripts/story3.lua	runtime/game/data/scripts/story3.lua	56567a50420607167d9204a3ade4b22e4ffc67e1
gen1recomp	data/scripts/story4.lua	runtime/game/data/scripts/story4.lua	874a2b9cf06c1f27a8fe6a58ffefad76b38aed07
gen1recomp	data/scripts/story5.lua	runtime/game/data/scripts/story5.lua	b1a7ffc83347f60f161862afee1778543b54d0c8
gen1recomp	data/scripts/story6.lua	runtime/game/data/scripts/story6.lua	e28c1230da3b476dc6c888d8d4286e12f7a77625
gen1recomp	data/scripts/story7.lua	runtime/game/data/scripts/story7.lua	f569e81aff5fb4b40d68a3cbc55168e9038f4f5a
gen1recomp	data/scripts/victories.lua	runtime/game/data/scripts/victories.lua	dc71e796d2f8193fd4103cdc21e6b58ded33fd3d
gen1recomp	data/scripts/yellow_beach_house.lua	runtime/game/data/scripts/yellow_beach_house.lua	3352bee155cff3bbe260c8b25e22105b56451c05
gen1recomp	data/scripts/yellow_gifts.lua	runtime/game/data/scripts/yellow_gifts.lua	fe2f08a154848a499e87e1d941a5c0187369d9c3
gen1recomp	data/scripts/yellow_jessie_james.lua	runtime/game/data/scripts/yellow_jessie_james.lua	c1e4f2264eb78ddb8f6b77c1b3ed6a33eaed290d
gen1recomp	data/scripts/yellow_viridian_old_man.lua	runtime/game/data/scripts/yellow_viridian_old_man.lua	3cf7dcd9c24d9d3bf73898b5c5d653de3851eb3a
gen1recomp	LICENSE.MD	runtime/game/LICENSE.MD	7c093b57036acab3cd822a0a83d7fff614b01842
gen1recomp	src/audio/ChipAsm.lua	runtime/game/src/audio/ChipAsm.lua	17faf5774dfe6159ff4182d2605ebc66c4c0877a
gen1recomp	src/battle/AnimPlayer.lua	runtime/game/src/battle/AnimPlayer.lua	ef2b9b004560ee7d258fe0b95d16119954612884
gen1recomp	src/battle/BattleState.lua	runtime/game/src/battle/BattleState.lua	f225fcf0024f4862159e6f53a542da5011dde0cc
gen1recomp	src/battle/Catching.lua	runtime/game/src/battle/Catching.lua	d7e6d94f47848e2f24f3a3ea0f9364b3339eabe0
gen1recomp	src/battle/Damage.lua	runtime/game/src/battle/Damage.lua	47c0962d4f41a77d4a52f072fb03f261efc35518
gen1recomp	src/battle/EffectRegistry.lua	runtime/game/src/battle/EffectRegistry.lua	de443a72e6c90aeab9c83ad73956557fafbb5257
gen1recomp	src/battle/Experience.lua	runtime/game/src/battle/Experience.lua	78ca0fdfdfe3ae2d373395d8fbef529e78bbe4aa
gen1recomp	src/battle/MoveEffects.lua	runtime/game/src/battle/MoveEffects.lua	93c24079c7887df89485c40cc1ca253cdb70c2e0
gen1recomp	src/battle/rulesets/gen1_faithful.lua	runtime/game/src/battle/rulesets/gen1_faithful.lua	68f171ab6852fbf2a89c06887fab07b8b9afd2a0
gen1recomp	src/battle/rulesets/modern_clean.lua	runtime/game/src/battle/rulesets/modern_clean.lua	42e8678aa7516c89a76520b3c54f63e8692d9326
gen1recomp	src/battle/Status.lua	runtime/game/src/battle/Status.lua	a42062ae79c12ba05ebafbe261f0328c71194070
gen1recomp	src/battle/StatusRegistry.lua	runtime/game/src/battle/StatusRegistry.lua	ba3afa7e387da03f8f99f299c9240fc1657b84a6
gen1recomp	src/battle/TrainerAI.lua	runtime/game/src/battle/TrainerAI.lua	9654029a9b6018f37cbe1a089af17b9f88890261
gen1recomp	src/battle/TurnOrder.lua	runtime/game/src/battle/TurnOrder.lua	499093e834eee33c7222486e25840d9aac009bef
gen1recomp	src/battle/TypeChart.lua	runtime/game/src/battle/TypeChart.lua	ee85e0673aba2cf99551e225bf7d4c4b270d9de2
gen1recomp	src/battle/WideBattle.lua	runtime/game/src/battle/WideBattle.lua	72b122c7a1dfd1580f11e338cec9a7ec32258645
gen1recomp	src/core/chip_worker.lua	runtime/game/src/core/chip_worker.lua	fccba224a28400ae0be49016bba15212368dbaca
gen1recomp	src/core/ChipAudio.lua	runtime/game/src/core/ChipAudio.lua	520961ed65de301ec9dd231b9a24b2a75c6ba702
gen1recomp	src/core/ChipSynth.lua	runtime/game/src/core/ChipSynth.lua	dfbc5cc1f883f406bdbf09ac55037e7ba70cd4a5
gen1recomp	src/core/Data.lua	runtime/game/src/core/Data.lua	a6ec72e8850ad234bb62e3fe881c13492963135e
gen1recomp	src/core/DiscordPresence.lua	runtime/game/src/core/DiscordPresence.lua	56679edb8a1e3153920318132907cdd62294fcbc
gen1recomp	src/core/FaithfulRes.lua	runtime/game/src/core/FaithfulRes.lua	e1535c77406c32462ae184186b8cc151bdb6b0f4
gen1recomp	src/core/FixedStep.lua	runtime/game/src/core/FixedStep.lua	792df70a5950e0bafc0074f2c0e304f3420028f9
gen1recomp	src/core/FrameCap.lua	runtime/game/src/core/FrameCap.lua	2e5b36febdd13590bd8bf5527f061ba3207eb902
gen1recomp	src/core/Game.lua	runtime/game/src/core/Game.lua	11d86c5a3b9eb99072650ac2733388e0de48d870
gen1recomp	src/core/GamepadMap.lua	runtime/game/src/core/GamepadMap.lua	c76a150404a87e139bd4b67a62062ec6836daff6
gen1recomp	src/core/GameSpeed.lua	runtime/game/src/core/GameSpeed.lua	0a5ddde36925ddfa1e06a35e97eab362ecf6ef99
gen1recomp	src/core/GameVersion.lua	runtime/game/src/core/GameVersion.lua	855b632f06fdefad4c85f718157369bec2d7c531
gen1recomp	src/core/Input.lua	runtime/game/src/core/Input.lua	33543c97a87a142fa907681d4a9459a18428a68f
gen1recomp	src/core/Logger.lua	runtime/game/src/core/Logger.lua	896f898bf8c26fdb99a8b6963b7b2762b9a90317
gen1recomp	src/core/Music.lua	runtime/game/src/core/Music.lua	b5d5490867189a5e166847bf149b1e9e82a229c3
gen1recomp	src/core/Orientation.lua	runtime/game/src/core/Orientation.lua	e166a7caffac60e0481f0704cfad3f62353d0112
gen1recomp	src/core/Performance.lua	runtime/game/src/core/Performance.lua	a3d2945a1a86dcd95b4d90e044a28aff963080ba
gen1recomp	src/core/Platform.lua	runtime/game/src/core/Platform.lua	29e030eabd27c09529eb59d908c575416a148612
gen1recomp	src/core/Printer.lua	runtime/game/src/core/Printer.lua	7fae79a1359fd6a217e025436f3e71a74216e1b6
gen1recomp	src/core/RomText.lua	runtime/game/src/core/RomText.lua	ef15eb81be9c87700565573019f42e280925ad60
gen1recomp	src/core/SafeArea.lua	runtime/game/src/core/SafeArea.lua	86c404fbc1e055c80b9ae590904aaa97f7ab57b6
gen1recomp	src/core/SaveData.lua	runtime/game/src/core/SaveData.lua	6ce20c58a2c38ae0f4e692fec6c7ff731c72e18a
gen1recomp	src/core/SaveSerializer.lua	runtime/game/src/core/SaveSerializer.lua	77ba482dafb76f092953aacc6671f1fa54707044
gen1recomp	src/core/Sound.lua	runtime/game/src/core/Sound.lua	e0427380278d995b0912ece0395d7a7233a3c72d
gen1recomp	src/core/StateStack.lua	runtime/game/src/core/StateStack.lua	898fd3dc8e06cab0bf1b3329d9d40a5b87da07d0
gen1recomp	src/core/Strings.lua	runtime/game/src/core/Strings.lua	6c1b01bf366041936fa4b58ef50ab7d5012b64eb
gen1recomp	src/core/Timing.lua	runtime/game/src/core/Timing.lua	1a1e05bf023de7795d15428e73479f906c21903c
gen1recomp	src/core/TouchControls.lua	runtime/game/src/core/TouchControls.lua	efdfee22a8386056d7e620d33ba0e505ea91ff83
gen1recomp	src/core/Version.lua	runtime/game/src/core/Version.lua	c57b91a249b5ba50025e0e68bd9e65a5054af26c
gen1recomp	src/core/VideoMode.lua	runtime/game/src/core/VideoMode.lua	39dc715aec8e2248b68931cd350e19635f197cf3
gen1recomp	src/debug/SwitchDiagnostics.lua	runtime/game/src/debug/SwitchDiagnostics.lua	e40cb6fca79091bfa0dbaa89fa046be6f92cfcb9
gen1recomp	src/import/CacheFs.lua	runtime/game/src/import/CacheFs.lua	56974cdb84e6ea2e46b3378810d4573b52db1786
gen1recomp	src/import/ImageWriter.lua	runtime/game/src/import/ImageWriter.lua	9ab64fc7cd1d476d69a2cbcca2e427404979941b
gen1recomp	src/import/LuaWriter.lua	runtime/game/src/import/LuaWriter.lua	ad2955d5319dac542b5cc8b4dccab87314213637
gen1recomp	src/import/Rom.lua	runtime/game/src/import/Rom.lua	6eb27ed611d006ee9f84b05ce1a4121b056b7482
gen1recomp	src/import/RomExtractor.lua	runtime/game/src/import/RomExtractor.lua	88cad0fa781a8f3fdd6d6e9e8fdd14a02e96c609
gen1recomp	src/inventory/Badges.lua	runtime/game/src/inventory/Badges.lua	4fc4a5252b2e886310df7479d3606b866b5a3ada
gen1recomp	src/inventory/Bag.lua	runtime/game/src/inventory/Bag.lua	3bfef34f6740a259193122478f8e6d8267c6ee0e
gen1recomp	src/inventory/ItemEffects.lua	runtime/game/src/inventory/ItemEffects.lua	f7c1b9b3dc980ffa9e2fcf52d4fcee567fdde130
gen1recomp	src/link/CodeEntry.lua	runtime/game/src/link/CodeEntry.lua	f0335662a16bf2f634a9c161112b5ebcbfde7256
gen1recomp	src/link/Fingerprint.lua	runtime/game/src/link/Fingerprint.lua	699eb68efa390fd5c79412aafd7f0060478d266e
gen1recomp	src/link/Handshake.lua	runtime/game/src/link/Handshake.lua	710ad5c83c8116cf74d4178894864041e4875cae
