# schemaVersion: 1
# sourceId	upstreamPath	reason
dramatic-shape	oxr/native/arm/release/bin/openxr_loader.dll	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/arm/release/lib/openxr_loader.lib	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/arm64_uwp/release/bin/openxr_loader.dll	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/arm64_uwp/release/lib/openxr_loader.lib	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/arm64/release/bin/openxr_loader.dll	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/arm64/release/lib/openxr_loader.lib	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/Win32_uwp/release/bin/openxr_loader.dll	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/Win32_uwp/release/lib/openxr_loader.lib	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/Win32/release/bin/openxr_loader.dll	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/Win32/release/lib/openxr_loader.lib	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/x64_uwp/release/bin/openxr_loader.dll	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/x64_uwp/release/lib/openxr_loader.lib	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/x64/release/bin/openxr_loader.dll	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/x64/release/lib/openxr_loader.lib	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/OpenXR.Loader.nuspec	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/package/services/metadata/core-properties/948f85fa57f345119150f5525085c62c.psmdcp	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	README.md	not in Dramatic Shape web runtime closure
dramatic-shape	tests/aa_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/arena_pick.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/battle_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/bike_shop_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/bills_desk_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/cam_shots.lua	Stadium second-ROM, test, tool, or documentation surface excluded
dramatic-shape	tests/chief_house_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/daynight_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/dramatic_shape_test.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/fp_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/heal_machine_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/horde_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/house_furniture_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/mart_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/mon_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/monline_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/pic_dump.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/potted_plant_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/roof_curve_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/roof_span_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/round_regress_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/route1_candidates.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/shelf_relief_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/ship_can_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/sky_ramp_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/tp_shots.lua	Stadium second-ROM, test, tool, or documentation surface excluded
dramatic-shape	tests/trash_can_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_acne_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_anim_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_bench.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_building_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_door_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_figure_test.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_mem_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_mound_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_perf_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_pipeline_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_seam_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_shadow_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_shots_ab.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_survey.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_void_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/voxel_water_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/vr_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/water_curve_shots.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tests/water_reflect_probe.lua	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tools/building_images.py	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tools/building_voxels.py	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tools/contact_sheets.py	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	tools/voxel-survey.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
gen1recomp	.github/dependabot.yml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.github/ISSUE_TEMPLATE/bug_report.yml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.github/ISSUE_TEMPLATE/config.yml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.github/ISSUE_TEMPLATE/feature_request.yml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.github/ISSUE_TEMPLATE/mod_request.yml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.github/resources/altstore-badge.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.github/resources/feather-badge.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.github/resources/github-badge.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.github/resources/sidestore-badge.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.github/workflows/ci.yml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.github/workflows/ios-artifact-comment.yml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.github/workflows/release.yml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.github/workflows/switch-artifact-comment.yml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	.gitignore	not in Yellow browser runtime allowlist
gen1recomp	.luacheckrc	not in Yellow browser runtime allowlist
gen1recomp	assets/fonts/plainpixel/PlainPixel-Regular.ttf	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/fonts/plainpixel/README.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/launcher/find.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/launcher/gear.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/launcher/mods.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/logo/bcg.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/logo/bcg.webp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/logo/gen1recomp_cover.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/logo/logo.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/logo/minilogo.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/logo/pokemon_logo.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/switch/icon.jpg	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/touch/a.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/touch/b.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/touch/dpad_down.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/touch/dpad_left.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/touch/dpad_right.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/touch/dpad_up.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/touch/dpad.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/touch/README.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/touch/select.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	assets/touch/start.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	build-rg34xxsp.sh	not in Yellow browser runtime allowlist
gen1recomp	CONTRIBUTING-mods.md	not in Yellow browser runtime allowlist
gen1recomp	docs/anbernic-rg34xxsp.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/architecture.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/behavior-porting-notes.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/extraction-notes.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/gameboy-hardware-limitations.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/ios-install.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/ios-sideload.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/known-differences.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/launcher.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/modding.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/new-features.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/required-to-function.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/rfcs/0001-surfing-pikachu-sprite.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/switch-build.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/switch-development.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/switch-hardware-evidence.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/switch-install.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/switch-transfer.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/tiled-map-editing.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/timing-parity.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	docs/updater.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	install-rg34xxsp.sh	not in Yellow browser runtime allowlist
gen1recomp	main.lua	desktop launcher entrypoint; browser bootstrap will be product-owned
gen1recomp	mobile/ANDROID.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/.gitignore	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/build.gradle	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/proguard-rules.pro	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/src/main/AndroidManifest.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/src/main/res/.gitignore	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/src/main/res/drawable-hdpi/love.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/src/main/res/drawable-mdpi/love.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/src/main/res/drawable-xhdpi/love.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/src/main/res/drawable-xxhdpi/love.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/src/main/res/drawable-xxxhdpi/love.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/src/main/res/values/colors.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/src/main/res/values/styles.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/src/norecord/AndroidManifest.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/app/src/normal/AndroidManifest.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/build.gradle	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/default.properties	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/gradle.properties	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/gradle/wrapper/gradle-wrapper.jar	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/gradle/wrapper/gradle-wrapper.properties	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/gradlew	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/gradlew.bat	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/license.txt	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love_icon_512x512.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/build.gradle	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/proguard-rules.pro	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/embed/res/values/bools.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/.gitignore	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/Android.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/Application.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/detect_androidapi.ps1	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/detect_androidapi.sh	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/detect_love.ps1	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/detect_love.sh	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/detect_ndkrel.ps1	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/detect_ndkrel.sh	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/.gitignore	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/Android.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/android/include/freetype/config/ftconfig.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/android/include/freetype/config/ftoption.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/autogen.sh	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/amiga/include/config/ftconfig.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/amiga/include/config/ftmodule.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/amiga/makefile	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/amiga/makefile.os4	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/amiga/README	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/amiga/smakefile	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/amiga/src/base/ftdebug.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/amiga/src/base/ftsystem.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/ansi/ansi-def.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/ansi/ansi.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/atari/ATARI.H	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/atari/deflinejoiner.awk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/atari/FNames.SIC	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/atari/FREETYPE.PRJ	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/atari/gen-purec-patch.sh	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/atari/README.TXT	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/beos/beos-def.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/beos/beos.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/beos/detect.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/cmake/FindHarfBuzz.cmake	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/cmake/iOS.cmake	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/cmake/testbuild.sh	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/compiler/ansi-cc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
